Date|Globe|Land|Ocean|NH|Land|Ocean|SH|Land|Ocean|Trpcs|Land|Ocean|NoExt|Land|Ocean|SoExt|Land|Ocean|NoPol|Land|Ocean|SoPol|Land|Ocean|USA48|USA49|AUST
1978-12-01|-0.36|-0.36|-0.36|-0.31|-0.30|-0.31|-0.41|-0.49|-0.39|-0.47|-0.49|-0.47|-0.23|-0.27|-0.20|-0.37|-0.41|-0.36|-0.24|-0.55|0.12|-0.35|-0.21|-0.42|-1.03|-0.94|-1.20
1979-01-01|-0.33|-0.48|-0.27|-0.48|-0.69|-0.35|-0.18|-0.00|-0.22|-0.37|-0.42|-0.36|-0.54|-0.75|-0.35|-0.08|0.26|-0.15|-0.11|-0.65|0.51|-0.11|-0.08|-0.12|-3.07|-2.25|1.16
1979-02-01|-0.27|-0.35|-0.24|-0.25|-0.32|-0.21|-0.29|-0.41|-0.27|-0.23|-0.09|-0.27|-0.27|-0.40|-0.16|-0.31|-0.58|-0.27|-1.71|-2.06|-1.32|-0.68|-1.09|-0.49|-1.55|-1.59|-0.21
1979-03-01|-0.26|-0.31|-0.24|-0.28|-0.25|-0.29|-0.24|-0.44|-0.19|-0.26|-0.30|-0.25|-0.30|-0.25|-0.34|-0.21|-0.50|-0.16|-0.32|-0.26|-0.39|-0.47|-1.20|-0.13|-0.43|-0.15|0.42
1979-04-01|-0.28|-0.40|-0.24|-0.31|-0.44|-0.23|-0.26|-0.32|-0.25|-0.25|-0.27|-0.24|-0.34|-0.51|-0.19|-0.26|-0.27|-0.26|-0.44|-0.45|-0.42|-0.18|0.42|-0.46|-0.61|-0.28|-0.94
1979-05-01|-0.27|-0.39|-0.23|-0.36|-0.34|-0.37|-0.18|-0.49|-0.12|-0.34|-0.41|-0.31|-0.35|-0.31|-0.39|-0.13|-0.59|-0.04|-0.44|-0.20|-0.72|0.03|-0.37|0.22|-0.72|-0.60|-1.05
1979-06-01|-0.26|-0.43|-0.20|-0.35|-0.42|-0.30|-0.18|-0.45|-0.12|-0.22|-0.29|-0.19|-0.38|-0.43|-0.34|-0.19|-0.64|-0.11|-0.49|-0.82|-0.12|-1.15|-1.79|-0.85|-0.51|-0.53|-0.34
1979-07-01|-0.18|-0.40|-0.09|-0.07|-0.18|0.00|-0.30|-0.91|-0.17|-0.23|-0.33|-0.20|-0.01|-0.18|0.14|-0.30|-1.21|-0.14|-0.07|-0.22|0.11|-1.09|-2.31|-0.51|-0.04|0.02|-0.76
1979-08-01|-0.28|-0.38|-0.23|-0.21|-0.24|-0.20|-0.34|-0.69|-0.26|-0.23|-0.18|-0.24|-0.23|-0.29|-0.18|-0.37|-0.97|-0.26|-0.08|-0.15|-0.00|-0.99|-1.53|-0.73|-0.68|-0.31|-0.81
1979-09-01|-0.16|-0.25|-0.12|-0.16|-0.14|-0.18|-0.15|-0.49|-0.08|-0.19|-0.23|-0.17|-0.15|-0.11|-0.19|-0.13|-0.73|-0.03|0.06|0.18|-0.07|-0.14|-0.62|0.09|0.88|0.95|-0.49
1979-10-01|-0.01|-0.11|0.03|0.03|-0.08|0.09|-0.05|-0.20|-0.02|-0.07|-0.06|-0.07|0.05|-0.07|0.16|-0.01|-0.34|0.05|0.06|-0.10|0.24|-0.15|-0.66|0.09|0.47|0.67|-0.11
1979-11-01|-0.13|0.01|-0.18|0.12|0.16|0.10|-0.38|-0.32|-0.39|-0.07|-0.16|-0.04|0.22|0.22|0.23|-0.54|-0.37|-0.58|-0.02|0.39|-0.49|-0.47|-0.43|-0.49|-1.04|-0.45|0.05
1979-12-01|-0.08|0.16|-0.18|0.02|0.21|-0.11|-0.18|0.05|-0.23|-0.30|-0.46|-0.26|0.19|0.41|0.01|-0.13|0.35|-0.22|-0.38|0.03|-0.85|0.78|0.94|0.70|1.80|1.09|-0.05
1980-01-01|-0.08|-0.32|0.01|-0.12|-0.43|0.08|-0.05|-0.06|-0.05|-0.08|-0.07|-0.08|-0.17|-0.53|0.16|-0.00|-0.04|0.00|0.81|0.75|0.88|0.60|0.57|0.62|-0.58|-0.59|-0.10
1980-02-01|0.06|0.07|0.06|0.01|0.03|-0.01|0.11|0.17|0.10|0.03|-0.08|0.06|-0.02|0.09|-0.11|0.17|0.28|0.16|1.67|1.88|1.42|0.61|0.42|0.70|-0.80|-0.33|0.87
1980-03-01|-0.03|-0.19|0.03|-0.15|-0.46|0.06|0.09|0.44|0.01|-0.02|-0.02|-0.02|-0.23|-0.61|0.11|0.17|0.89|0.04|0.14|-0.23|0.56|0.96|1.35|0.77|-0.89|-0.79|0.54
1980-04-01|0.03|0.04|0.03|-0.11|-0.16|-0.08|0.17|0.47|0.11|-0.00|-0.02|0.00|-0.17|-0.21|-0.13|0.27|0.89|0.16|-0.26|-0.28|-0.25|1.41|2.19|1.05|-0.34|-0.34|0.08
1980-05-01|0.06|0.06|0.07|-0.01|-0.06|0.01|0.14|0.33|0.10|0.04|-0.00|0.06|-0.03|-0.07|-0.00|0.19|0.59|0.12|0.10|-0.20|0.44|0.70|0.99|0.56|-0.44|-0.34|0.26
1980-06-01|0.09|-0.08|0.15|0.09|-0.04|0.17|0.08|-0.17|0.14|0.13|-0.02|0.17|0.07|-0.05|0.17|0.06|-0.27|0.11|-0.04|-0.23|0.18|-0.32|-0.40|-0.28|-0.05|0.03|0.13
1980-07-01|-0.04|0.08|-0.08|-0.05|-0.07|-0.04|-0.02|0.42|-0.11|-0.11|-0.18|-0.09|-0.04|-0.05|-0.03|0.04|0.90|-0.11|-0.66|-0.63|-0.69|1.39|2.66|0.79|0.75|0.60|-0.32
1980-08-01|-0.03|0.03|-0.05|-0.14|-0.14|-0.14|0.09|0.39|0.02|-0.24|-0.32|-0.22|-0.09|-0.09|-0.09|0.26|0.94|0.14|0.14|0.41|-0.16|1.10|1.96|0.69|-0.07|-0.23|0.41
1980-09-01|-0.01|-0.03|-0.00|-0.17|-0.27|-0.12|0.15|0.50|0.08|-0.10|-0.19|-0.08|-0.21|-0.30|-0.14|0.29|1.05|0.16|-0.18|-0.10|-0.27|1.19|2.18|0.72|0.35|0.27|1.30
1980-10-01|-0.16|-0.20|-0.15|-0.13|-0.14|-0.12|-0.19|-0.33|-0.17|-0.18|-0.19|-0.18|-0.12|-0.14|-0.09|-0.18|-0.39|-0.15|0.77|0.97|0.53|-0.64|-0.76|-0.58|-0.45|-0.22|-0.11
1980-11-01|-0.14|0.10|-0.23|-0.05|0.16|-0.19|-0.23|-0.04|-0.27|-0.32|-0.36|-0.30|0.04|0.29|-0.18|-0.14|0.21|-0.20|-0.99|-0.64|-1.39|0.24|0.95|-0.10|0.01|0.10|0.32
1980-12-01|-0.25|-0.13|-0.30|-0.15|-0.00|-0.24|-0.36|-0.42|-0.34|-0.32|-0.41|-0.30|-0.06|0.12|-0.21|-0.37|-0.47|-0.36|-0.39|-0.00|-0.83|-0.69|-0.54|-0.76|1.54|1.15|-0.37
1981-01-01|-0.08|0.18|-0.19|-0.05|0.39|-0.33|-0.12|-0.30|-0.09|-0.37|-0.45|-0.35|0.12|0.62|-0.33|0.01|-0.23|0.05|1.77|2.62|0.80|-0.41|-0.66|-0.29|0.29|0.92|0.34
1981-02-01|0.01|-0.04|0.03|-0.15|-0.09|-0.18|0.17|0.08|0.19|-0.32|-0.35|-0.31|-0.07|-0.02|-0.12|0.44|0.40|0.45|0.05|0.17|-0.08|0.35|0.34|0.35|0.32|0.35|0.49
1981-03-01|-0.13|-0.10|-0.14|-0.28|-0.19|-0.34|0.02|0.11|-0.00|-0.29|-0.36|-0.27|-0.28|-0.09|-0.46|0.19|0.31|0.17|0.07|0.16|-0.04|1.07|1.74|0.75|-1.64|-1.09|-1.32
1981-04-01|-0.13|0.07|-0.20|0.16|0.36|0.03|-0.41|-0.58|-0.37|-0.19|-0.18|-0.20|0.29|0.48|0.12|-0.48|-0.85|-0.41|0.25|0.04|0.48|-0.29|-1.26|0.17|2.08|1.84|0.08
1981-05-01|-0.14|-0.19|-0.11|-0.13|-0.21|-0.08|-0.14|-0.17|-0.14|-0.18|-0.25|-0.16|-0.13|-0.21|-0.06|-0.10|-0.06|-0.11|0.02|0.11|-0.07|0.11|-0.19|0.25|-0.70|-0.30|-0.69
1981-06-01|-0.18|-0.22|-0.16|-0.10|-0.10|-0.10|-0.26|-0.50|-0.21|-0.24|-0.25|-0.24|-0.06|-0.07|-0.05|-0.23|-0.64|-0.16|-0.15|0.05|-0.39|-0.21|-0.10|-0.26|0.72|0.34|-0.59
1981-07-01|-0.08|0.08|-0.14|-0.06|0.04|-0.12|-0.10|0.18|-0.16|-0.29|-0.42|-0.25|0.06|0.15|-0.02|-0.00|0.66|-0.12|-0.40|-0.32|-0.50|0.86|1.98|0.33|0.33|0.17|-0.02
1981-08-01|-0.08|0.07|-0.14|-0.05|-0.05|-0.04|-0.11|0.33|-0.21|-0.33|-0.35|-0.33|0.09|0.01|0.16|0.02|0.91|-0.14|0.19|0.37|-0.01|1.15|2.85|0.35|-0.14|-0.23|-0.28
1981-09-01|-0.16|-0.10|-0.19|-0.19|-0.24|-0.16|-0.13|0.21|-0.21|-0.18|-0.32|-0.14|-0.21|-0.23|-0.18|-0.10|0.65|-0.23|-0.03|-0.29|0.27|0.85|1.47|0.56|-0.08|-0.34|0.76
1981-10-01|-0.19|-0.26|-0.17|-0.08|-0.19|-0.02|-0.31|-0.44|-0.28|-0.10|-0.19|-0.07|-0.10|-0.22|0.01|-0.39|-0.52|-0.37|0.51|0.67|0.32|-0.15|-0.01|-0.21|-0.36|-0.19|-0.62
1981-11-01|-0.15|-0.12|-0.16|-0.06|-0.02|-0.08|-0.24|-0.35|-0.21|-0.12|-0.14|-0.11|-0.03|0.04|-0.09|-0.29|-0.59|-0.24|0.63|0.84|0.40|-1.06|-1.24|-0.98|0.73|0.55|-0.48
1981-12-01|-0.02|0.16|-0.09|0.01|0.21|-0.12|-0.05|0.05|-0.07|-0.14|0.00|-0.18|0.07|0.26|-0.10|0.01|0.08|0.00|-0.08|0.18|-0.38|-0.13|0.09|-0.24|-0.04|-0.25|0.52
1982-01-01|-0.23|-0.50|-0.12|-0.32|-0.68|-0.09|-0.13|-0.08|-0.14|-0.22|-0.23|-0.21|-0.35|-0.78|0.03|-0.11|-0.01|-0.12|-0.88|-1.43|-0.26|0.20|-0.03|0.31|-1.29|-1.12|0.52
1982-02-01|-0.25|-0.50|-0.15|-0.36|-0.65|-0.17|-0.13|-0.16|-0.13|-0.30|-0.32|-0.29|-0.38|-0.70|-0.08|-0.07|-0.15|-0.05|0.46|0.37|0.56|-0.30|-0.22|-0.34|-0.34|-0.34|0.01
1982-03-01|-0.32|-0.81|-0.13|-0.47|-0.86|-0.22|-0.17|-0.69|-0.07|-0.20|-0.23|-0.19|-0.61|-0.99|-0.26|-0.17|-1.16|0.01|-0.74|-1.11|-0.32|-1.18|-2.52|-0.55|-0.37|-0.29|0.02
1982-04-01|-0.32|-0.44|-0.27|-0.31|-0.27|-0.34|-0.32|-0.82|-0.22|-0.31|-0.43|-0.27|-0.32|-0.23|-0.39|-0.33|-1.11|-0.20|-0.49|-0.09|-0.95|-1.01|-1.67|-0.70|-1.32|-1.44|-0.74
1982-05-01|-0.31|-0.35|-0.30|-0.42|-0.45|-0.40|-0.21|-0.13|-0.23|-0.21|-0.36|-0.16|-0.54|-0.49|-0.58|-0.21|0.08|-0.26|-1.31|-1.11|-1.54|0.56|0.50|0.59|-0.26|-0.60|-0.37
1982-06-01|-0.25|-0.55|-0.13|-0.34|-0.52|-0.22|-0.16|-0.62|-0.06|-0.13|-0.27|-0.09|-0.47|-0.61|-0.35|-0.14|-0.81|-0.02|-0.62|-0.61|-0.64|0.09|-0.72|0.47|-1.30|-1.17|-0.66
1982-07-01|-0.41|-0.39|-0.42|-0.38|-0.39|-0.37|-0.44|-0.37|-0.46|-0.29|-0.28|-0.29|-0.45|-0.45|-0.46|-0.50|-0.36|-0.52|-0.30|-0.25|-0.36|-0.23|0.34|-0.50|-0.31|-0.30|-1.06
1982-08-01|-0.33|-0.41|-0.30|-0.41|-0.36|-0.43|-0.26|-0.52|-0.21|-0.34|-0.49|-0.30|-0.46|-0.38|-0.54|-0.20|-0.40|-0.17|-0.56|-0.55|-0.56|-0.70|-1.40|-0.37|-0.11|-0.12|0.44
1982-09-01|-0.30|-0.38|-0.27|-0.25|-0.16|-0.31|-0.34|-0.86|-0.24|-0.31|-0.39|-0.29|-0.26|-0.15|-0.37|-0.32|-1.07|-0.19|-0.79|-0.47|-1.15|-0.98|-2.06|-0.47|-0.20|-0.10|-1.33
1982-10-01|-0.39|-0.52|-0.35|-0.43|-0.46|-0.42|-0.35|-0.64|-0.29|-0.44|-0.58|-0.40|-0.43|-0.43|-0.42|-0.31|-0.70|-0.24|-0.80|-0.97|-0.60|-0.22|-0.80|0.06|-0.31|-0.65|-1.03
1982-11-01|-0.27|-0.35|-0.24|-0.45|-0.58|-0.37|-0.09|0.17|-0.15|-0.15|-0.32|-0.11|-0.57|-0.62|-0.53|-0.09|0.47|-0.19|-0.93|-0.98|-0.87|0.43|1.09|0.12|-0.66|-0.56|0.02
1982-12-01|-0.16|-0.02|-0.22|-0.06|-0.06|-0.07|-0.27|0.06|-0.34|-0.00|-0.14|0.04|-0.09|-0.04|-0.14|-0.41|0.23|-0.52|-0.37|-0.27|-0.48|0.53|1.15|0.24|0.71|0.62|-0.63
1983-01-01|0.01|0.04|-0.00|0.10|0.00|0.17|-0.08|0.14|-0.13|0.51|0.14|0.62|-0.10|0.06|-0.24|-0.41|-0.17|-0.45|-0.38|0.04|-0.86|0.24|0.10|0.30|0.50|0.26|-0.87
1983-02-01|-0.16|-0.27|-0.12|-0.24|-0.47|-0.09|-0.09|0.18|-0.14|0.47|0.33|0.51|-0.61|-0.62|-0.60|-0.38|-0.14|-0.43|-0.07|0.06|-0.23|-0.13|-0.38|-0.02|-0.04|-0.04|0.06
1983-03-01|0.15|-0.13|0.25|0.08|-0.20|0.27|0.21|0.04|0.25|0.56|0.43|0.60|-0.19|-0.34|-0.06|0.05|-0.35|0.12|0.27|0.07|0.51|-0.53|-1.05|-0.29|-0.75|-0.59|0.00
1983-04-01|0.08|-0.19|0.19|-0.09|-0.36|0.08|0.25|0.19|0.27|0.38|0.31|0.41|-0.34|-0.52|-0.18|0.19|0.06|0.21|-0.34|-0.16|-0.55|0.43|0.67|0.31|-2.54|-2.11|-0.90
1983-05-01|0.09|-0.03|0.14|-0.13|-0.34|0.00|0.31|0.66|0.24|0.29|0.39|0.26|-0.36|-0.52|-0.21|0.33|0.86|0.24|-0.88|-1.00|-0.75|1.27|2.21|0.82|-1.50|-1.30|0.31
1983-06-01|-0.18|-0.43|-0.09|-0.30|-0.52|-0.15|-0.07|-0.23|-0.04|0.12|0.11|0.12|-0.53|-0.68|-0.40|-0.15|-0.50|-0.09|-0.39|-0.20|-0.61|0.28|0.06|0.38|-1.05|-0.90|-0.40
1983-07-01|-0.00|-0.15|0.06|0.02|0.02|0.01|-0.02|-0.55|0.09|0.24|0.35|0.21|-0.12|-0.06|-0.17|-0.14|-1.24|0.06|-0.15|-0.30|0.01|-0.95|-1.87|-0.52|0.27|0.16|-0.92
1983-08-01|0.03|0.11|-0.01|0.06|0.20|-0.03|-0.01|-0.09|0.01|0.09|0.08|0.09|0.04|0.22|-0.12|-0.06|-0.18|-0.04|-0.13|-0.05|-0.23|-0.19|-0.01|-0.27|0.91|0.58|-0.46
1983-09-01|-0.01|0.21|-0.09|-0.00|0.11|-0.07|-0.02|0.42|-0.11|-0.01|0.05|-0.03|0.02|0.14|-0.09|-0.03|0.65|-0.15|-0.06|0.20|-0.35|1.16|1.75|0.88|0.07|-0.25|0.90
1983-10-01|-0.10|-0.05|-0.12|-0.08|0.10|-0.20|-0.11|-0.38|-0.06|-0.17|-0.25|-0.15|-0.06|0.15|-0.25|-0.06|-0.35|-0.01|-0.53|-0.39|-0.69|-0.69|-0.92|-0.58|0.57|0.38|0.05
1983-11-01|-0.08|0.03|-0.13|0.08|0.34|-0.10|-0.24|-0.67|-0.15|-0.19|-0.25|-0.17|0.19|0.50|-0.08|-0.24|-0.96|-0.12|0.08|0.58|-0.49|-1.18|-2.03|-0.78|-0.16|0.05|-0.03
1983-12-01|-0.31|-0.42|-0.26|-0.24|-0.33|-0.18|-0.38|-0.64|-0.32|-0.36|-0.48|-0.33|-0.17|-0.31|-0.05|-0.39|-0.71|-0.33|0.23|0.45|-0.03|-0.81|-1.37|-0.54|-1.89|-1.16|-0.55
1984-01-01|-0.36|-0.41|-0.35|-0.38|-0.41|-0.36|-0.35|-0.40|-0.33|-0.51|-0.58|-0.49|-0.30|-0.40|-0.21|-0.27|-0.16|-0.29|-0.56|-0.15|-1.02|0.19|0.11|0.23|-0.45|-0.51|-0.99
1984-02-01|-0.23|-0.38|-0.17|-0.32|-0.36|-0.29|-0.14|-0.43|-0.08|-0.32|-0.35|-0.31|-0.30|-0.40|-0.21|-0.06|-0.38|-0.00|-0.20|-0.20|-0.19|-0.28|-0.85|-0.02|0.13|-0.48|-0.52
1984-03-01|-0.14|-0.19|-0.13|-0.36|-0.32|-0.39|0.07|0.12|0.06|-0.06|-0.05|-0.06|-0.53|-0.41|-0.63|0.15|0.32|0.12|-0.28|-0.13|-0.44|0.53|0.81|0.39|-0.95|-0.51|-0.40
1984-04-01|-0.25|-0.38|-0.20|-0.37|-0.45|-0.31|-0.13|-0.21|-0.11|-0.20|-0.22|-0.19|-0.47|-0.55|-0.39|-0.08|-0.10|-0.08|-1.07|-1.18|-0.95|0.13|0.34|0.04|-1.02|-1.28|-0.45
1984-05-01|-0.11|0.03|-0.17|-0.21|-0.11|-0.27|-0.02|0.36|-0.10|-0.33|-0.19|-0.37|-0.15|-0.09|-0.21|0.16|0.77|0.05|-0.01|0.19|-0.24|1.69|2.41|1.35|-0.10|-0.42|-0.55
1984-06-01|-0.21|-0.19|-0.22|-0.09|-0.01|-0.14|-0.34|-0.60|-0.28|-0.37|-0.36|-0.37|0.08|0.10|0.06|-0.34|-0.84|-0.25|0.23|0.20|0.26|-1.09|-1.63|-0.84|-0.39|-0.37|0.12
1984-07-01|-0.29|-0.38|-0.25|-0.28|-0.27|-0.28|-0.30|-0.63|-0.23|-0.52|-0.50|-0.53|-0.17|-0.23|-0.11|-0.16|-0.67|-0.07|0.17|0.08|0.28|-0.98|-0.83|-1.04|-0.16|-0.23|-0.87
1984-08-01|-0.21|-0.30|-0.18|-0.17|-0.15|-0.19|-0.25|-0.64|-0.17|-0.25|-0.26|-0.25|-0.16|-0.17|-0.15|-0.21|-0.78|-0.12|-0.15|-0.33|0.06|0.27|-0.09|0.43|0.07|0.09|-0.62
1984-09-01|-0.51|-0.71|-0.42|-0.47|-0.68|-0.34|-0.54|-0.79|-0.49|-0.50|-0.57|-0.48|-0.48|-0.73|-0.25|-0.54|-0.87|-0.48|0.09|-0.21|0.43|-0.27|-0.33|-0.25|-0.82|-0.70|-2.07
1984-10-01|-0.07|-0.22|-0.02|-0.09|-0.20|-0.02|-0.06|-0.26|-0.01|-0.16|-0.09|-0.18|-0.07|-0.24|0.09|0.01|-0.34|0.08|0.36|0.06|0.71|-0.23|-1.07|0.17|-0.70|-0.34|0.02
1984-11-01|-0.21|-0.31|-0.16|-0.30|-0.36|-0.27|-0.11|-0.21|-0.09|-0.28|-0.29|-0.28|-0.31|-0.37|-0.25|-0.03|-0.17|-0.01|-0.50|-0.73|-0.23|-0.35|-0.58|-0.25|-0.53|-0.54|0.24
1984-12-01|-0.26|-0.73|-0.07|-0.51|-1.10|-0.13|-0.01|0.11|-0.03|-0.25|-0.36|-0.22|-0.61|-1.27|-0.02|0.09|0.38|0.03|-0.37|-0.81|0.14|0.91|1.35|0.71|1.02|0.94|0.45
1985-01-01|-0.30|-0.24|-0.32|-0.35|-0.34|-0.35|-0.24|-0.01|-0.29|-0.31|-0.12|-0.37|-0.36|-0.40|-0.33|-0.21|0.08|-0.26|0.95|0.87|1.03|0.27|0.61|0.11|-1.46|-0.66|-0.27
1985-02-01|-0.48|-0.54|-0.45|-0.37|-0.49|-0.29|-0.58|-0.64|-0.57|-0.46|-0.40|-0.48|-0.31|-0.55|-0.10|-0.65|-0.74|-0.63|-0.83|-0.96|-0.67|-1.16|-1.72|-0.89|-1.37|-1.58|-0.07
1985-03-01|-0.46|-0.52|-0.43|-0.65|-0.72|-0.61|-0.27|-0.09|-0.31|-0.46|-0.21|-0.53|-0.73|-0.85|-0.62|-0.19|-0.01|-0.22|-1.32|-1.37|-1.27|-0.43|-0.05|-0.61|0.08|-0.27|0.10
1985-04-01|-0.31|-0.25|-0.34|-0.44|-0.27|-0.55|-0.18|-0.18|-0.18|-0.53|-0.54|-0.53|-0.37|-0.20|-0.52|-0.03|0.07|-0.05|-1.55|-1.27|-1.87|0.05|0.58|-0.20|0.60|-0.17|-0.05
1985-05-01|-0.32|-0.31|-0.32|-0.31|-0.20|-0.38|-0.33|-0.57|-0.28|-0.38|-0.44|-0.37|-0.26|-0.14|-0.37|-0.32|-0.66|-0.25|-0.35|-0.47|-0.22|-0.71|-0.98|-0.58|0.41|0.16|-0.93
1985-06-01|-0.35|-0.37|-0.34|-0.43|-0.42|-0.43|-0.27|-0.25|-0.27|-0.49|-0.67|-0.44|-0.42|-0.41|-0.44|-0.12|0.21|-0.18|-0.47|-0.62|-0.31|0.22|0.39|0.14|-0.26|-0.48|-0.56
1985-07-01|-0.51|-0.76|-0.41|-0.65|-0.77|-0.58|-0.37|-0.75|-0.29|-0.81|-0.89|-0.79|-0.57|-0.74|-0.42|-0.14|-0.65|-0.05|-0.77|-1.19|-0.28|-0.57|-1.86|0.04|-0.15|-0.11|0.02
1985-08-01|-0.26|-0.23|-0.28|-0.39|-0.29|-0.46|-0.13|-0.11|-0.14|-0.48|-0.50|-0.48|-0.35|-0.23|-0.45|0.05|0.20|0.02|-0.71|-0.63|-0.79|0.14|0.58|-0.08|-0.62|-0.67|-0.29
1985-09-01|-0.37|-0.34|-0.38|-0.41|-0.24|-0.52|-0.34|-0.57|-0.29|-0.54|-0.52|-0.54|-0.36|-0.18|-0.52|-0.22|-0.59|-0.15|-0.08|0.27|-0.47|-0.54|-0.81|-0.42|-0.87|-0.68|-0.88
1985-10-01|-0.43|-0.50|-0.40|-0.36|-0.39|-0.35|-0.49|-0.76|-0.44|-0.36|-0.39|-0.36|-0.39|-0.43|-0.35|-0.54|-0.91|-0.47|-0.40|-0.66|-0.10|-0.48|-1.06|-0.20|0.09|-0.26|-1.10
1985-11-01|-0.28|-0.47|-0.21|-0.29|-0.47|-0.18|-0.27|-0.49|-0.23|-0.33|-0.47|-0.29|-0.30|-0.49|-0.13|-0.22|-0.41|-0.19|0.81|0.70|0.93|-0.77|-1.47|-0.44|-0.62|-0.26|-0.11
1985-12-01|-0.26|-0.31|-0.24|-0.17|-0.20|-0.16|-0.35|-0.56|-0.30|-0.30|-0.29|-0.30|-0.13|-0.17|-0.09|-0.36|-0.77|-0.28|0.94|1.22|0.61|-1.08|-1.52|-0.87|-0.92|-0.26|-0.12
1986-01-01|-0.15|-0.03|-0.20|-0.14|0.08|-0.28|-0.16|-0.26|-0.14|-0.16|-0.17|-0.15|-0.15|0.11|-0.39|-0.14|-0.22|-0.13|-0.49|-0.12|-0.91|-0.36|-0.17|-0.45|1.10|0.93|-0.39
1986-02-01|-0.37|-0.29|-0.40|-0.52|-0.48|-0.54|-0.22|0.14|-0.30|-0.50|-0.54|-0.49|-0.51|-0.47|-0.55|-0.10|0.65|-0.23|0.49|0.55|0.43|0.94|2.17|0.36|0.39|0.49|-0.19
1986-03-01|-0.28|-0.29|-0.27|-0.28|-0.31|-0.25|-0.28|-0.23|-0.29|-0.39|-0.49|-0.37|-0.25|-0.30|-0.20|-0.18|0.06|-0.22|-0.96|-0.89|-1.05|0.17|0.43|0.05|0.99|0.61|0.37
1986-04-01|-0.16|-0.13|-0.17|-0.24|-0.16|-0.30|-0.07|-0.06|-0.08|-0.24|-0.25|-0.23|-0.24|-0.14|-0.33|0.00|0.11|-0.01|-0.79|-0.60|-1.01|0.11|0.06|0.13|0.55|-0.03|-0.02
1986-05-01|-0.13|-0.16|-0.12|-0.16|-0.22|-0.12|-0.10|-0.03|-0.12|-0.23|-0.28|-0.22|-0.12|-0.22|-0.03|-0.03|0.20|-0.07|-0.44|-0.65|-0.21|0.17|0.37|0.08|0.23|-0.07|-0.02
1986-06-01|-0.18|-0.19|-0.18|-0.12|-0.08|-0.15|-0.25|-0.45|-0.20|-0.20|-0.24|-0.18|-0.08|-0.03|-0.12|-0.27|-0.59|-0.21|-0.13|-0.36|0.14|-0.53|-1.36|-0.14|1.00|0.82|-0.34
1986-07-01|-0.24|-0.39|-0.18|-0.28|-0.34|-0.24|-0.21|-0.52|-0.15|-0.37|-0.61|-0.31|-0.26|-0.31|-0.20|-0.09|-0.30|-0.05|-0.56|-0.50|-0.64|0.15|-0.19|0.31|-0.22|-0.11|-1.24
1986-08-01|-0.25|-0.43|-0.18|-0.26|-0.37|-0.19|-0.24|-0.58|-0.17|-0.15|-0.26|-0.12|-0.38|-0.44|-0.32|-0.22|-0.68|-0.14|-0.90|-0.59|-1.26|-0.30|-0.45|-0.22|-0.47|-0.67|-0.85
1986-09-01|-0.30|-0.46|-0.24|-0.33|-0.43|-0.27|-0.27|-0.52|-0.22|-0.19|-0.47|-0.11|-0.43|-0.44|-0.41|-0.30|-0.50|-0.26|-0.79|-0.50|-1.11|-0.63|-1.02|-0.45|-1.11|-0.71|-0.12
1986-10-01|-0.30|-0.39|-0.27|-0.24|-0.29|-0.20|-0.37|-0.60|-0.32|-0.10|-0.32|-0.04|-0.33|-0.32|-0.34|-0.49|-0.68|-0.45|-0.24|0.10|-0.63|-0.41|-0.32|-0.45|-0.40|0.02|-1.21
1986-11-01|-0.15|-0.35|-0.07|-0.26|-0.44|-0.15|-0.04|-0.14|-0.02|-0.07|-0.18|-0.04|-0.38|-0.52|-0.26|-0.00|-0.04|0.01|-0.24|0.05|-0.57|0.21|-0.15|0.38|0.07|0.09|0.18
1986-12-01|-0.11|-0.29|-0.04|-0.14|-0.36|-0.00|-0.08|-0.13|-0.06|0.03|-0.13|0.07|-0.24|-0.41|-0.08|-0.12|-0.18|-0.11|-0.83|-0.95|-0.70|-0.41|-0.64|-0.30|0.18|0.36|-0.36
1987-01-01|0.09|0.17|0.06|0.16|0.11|0.20|0.01|0.30|-0.05|0.14|0.08|0.15|0.15|0.10|0.20|-0.03|0.52|-0.13|0.06|-0.26|0.43|0.05|0.75|-0.28|-0.16|-0.06|0.22
1987-02-01|0.08|0.27|0.00|0.11|0.40|-0.08|0.05|-0.03|0.06|0.16|0.13|0.17|0.08|0.47|-0.28|-0.01|-0.15|0.01|-0.59|-0.24|-1.00|0.10|-0.38|0.33|0.52|0.36|-0.30
1987-03-01|-0.21|-0.42|-0.12|-0.23|-0.49|-0.06|-0.18|-0.26|-0.17|0.12|0.10|0.12|-0.41|-0.64|-0.21|-0.34|-0.58|-0.29|-0.35|-0.36|-0.34|-0.31|-0.55|-0.20|-0.13|-0.01|-1.16
1987-04-01|0.08|-0.10|0.15|-0.08|-0.21|-0.00|0.24|0.14|0.26|0.26|0.15|0.30|-0.26|-0.29|-0.23|0.22|0.09|0.24|-0.52|-0.87|-0.11|-0.41|-0.42|-0.40|0.65|0.33|0.26
1987-05-01|-0.08|-0.28|-0.00|-0.28|-0.30|-0.27|0.12|-0.25|0.19|0.05|0.03|0.06|-0.44|-0.37|-0.50|0.13|-0.51|0.25|-0.54|-0.74|-0.31|-0.13|-0.50|0.05|0.66|0.41|-0.22
